esp,ing,sue
"¿Puede decirme un poco acerca de usted?", "Can you tell me a little about yourself?", "Kan du berätta lite om dig själv?"
"¿Por qué está interesado en este puesto?", "Why are you interested in this position?", "Varför är du intresserad av den här tjänsten?"
"¿Cuál es su experiencia laboral relevante?", "What is your relevant work experience?", "Vad är din relevanta arbetslivserfarenhet?"
"¿Cuáles son sus mayores fortalezas?", "What are your greatest strengths?", "Vad är dina största styrkor?"
"¿Cuáles son sus mayores debilidades?", "What are your greatest weaknesses?", "Vad är dina största svagheter?"
"¿Cómo se enteró de esta oportunidad de trabajo?", "How did you hear about this job opportunity?", "Hur fick du reda på det här jobberbjudandet?"
"¿Por qué dejó su último trabajo?", "Why did you leave your last job?", "Varför lämnade du ditt senaste jobb?"
"¿Cuál es su experiencia trabajando en equipo?", "What is your experience working in a team?", "Vad är din erfarenhet av att arbeta i team?"
"¿Cómo maneja el estrés y la presión?", "How do you handle stress and pressure?", "Hur hanterar du stress och press?"
"¿Qué tipo de ambiente de trabajo prefiere?", "What type of work environment do you prefer?", "Vilken typ av arbetsmiljö föredrar du?"
"¿Puede describir una situación en la que tuvo que resolver un problema difícil?", "Can you describe a situation where you had to solve a difficult problem?", "Kan du beskriva en situation där du var tvungen att lösa ett svårt problem?"
"¿Qué logros está más orgulloso de haber alcanzado?", "What achievements are you most proud of?", "Vilka prestationer är du mest stolt över?"
"¿Cómo mantiene sus habilidades actualizadas?", "How do you keep your skills up-to-date?", "Hur håller du dina färdigheter uppdaterade?"
"¿Por qué deberíamos contratarlo?", "Why should we hire you?", "Varför ska vi anställa dig?"
"¿Tiene alguna pregunta para mí?", "Do you have any questions for me?", "Har du några frågor till mig?"
"¿Cuál es su expectativa salarial?", "What is your salary expectation?", "Vad är dina löneförväntningar?"
"¿Cuándo estaría disponible para comenzar?", "When would you be available to start?", "När skulle du kunna börja?"
"¿Puede proporcionar referencias?", "Can you provide references?", "Kan du ge referenser?"
"¿Cuál es su nivel de educación?", "What is your level of education?", "Vad är din utbildningsnivå?"
"¿Ha trabajado en esta industria antes?", "Have you worked in this industry before?", "Har du arbetat inom den här branschen tidigare?"
"¿Cuál es su experiencia con el manejo de clientes?", "What is your experience with handling clients?", "Vad är din erfarenhet av att hantera kunder?"
"¿Tiene experiencia trabajando de forma remota?", "Do you have experience working remotely?", "Har du erfarenhet av att arbeta på distans?"
"¿Cómo prioriza sus tareas y proyectos?", "How do you prioritize your tasks and projects?", "Hur prioriterar du dina uppgifter och projekt?"
"¿Puede describir un momento en el que tuvo que lidiar con un conflicto en el lugar de trabajo?", "Can you describe a time when you had to deal with a conflict in the workplace?", "Kan du beskriva en gång när du var tvungen att hantera en konflikt på arbetsplatsen?"
"¿Qué estrategias utiliza para mantenerse organizado?", "What strategies do you use to stay organized?", "Vilka strategier använder du för att hålla dig organiserad?"
"¿Qué programas informáticos domina?", "What computer programs are you proficient in?", "Vilka datorprogram behärskar du?"
"¿Cómo se mantiene motivado?", "How do you stay motivated?", "Hur håller du dig motiverad?"
"¿Tiene experiencia en la realización de presentaciones?", "Do you have experience in giving presentations?", "Har du erfarenhet av att hålla presentationer?"
"¿Qué idiomas habla?", "What languages do you speak?", "Vilka språk talar du?"
"¿Cuál es su experiencia en la gestión de proyectos?", "What is your experience in project management?", "Vad är din erfarenhet av projektledning?"
"¿Cómo maneja las críticas?", "How do you handle criticism?", "Hur hanterar du kritik?"
"¿Qué busca en un supervisor o gerente?", "What do you look for in a supervisor or manager?", "Vad söker du hos en chef eller ledare?"
"¿Ha trabajado con presupuestos antes?", "Have you worked with budgets before?", "Har du arbetat med budgetar tidigare?"
"¿Cómo se adapta a los cambios en el lugar de trabajo?", "How do you adapt to changes in the workplace?", "Hur anpassar du dig till förändringar på arbetsplatsen?"
"¿Tiene experiencia en la contratación de personal?", "Do you have experience in hiring personnel?", "Har du erfarenhet av att anställa personal?"
"¿Qué tipo de relación prefiere tener con sus colegas?", "What type of relationship do you prefer to have with your colleagues?", "Vilken typ av relation föredrar du att ha med dina kollegor?"
"¿Puede describir su experiencia en la resolución de conflictos?", "Can you describe your experience in conflict resolution?", "Kan du beskriva din erfarenhet av konfliktlösning?"
"¿Ha trabajado con metas y objetivos establecidos?", "Have you worked with set goals and objectives?", "Har du arbetat med uppsatta mål och målsättningar?"
"Hola", "Hello", "Hej"
"Buenos días", "Good morning", "God morgon"
"Buenas tardes", "Good afternoon", "God eftermiddag"
"Buenas noches", "Good evening", "God kväll"
"¿Cómo estás?", "How are you?", "Hur mår du?"
"¿Qué tal?", "What's up?", "Hur är läget?"
"Mucho gusto", "Nice to meet you", "Trevligt att träffas"
"Encantado de conocerte", "Pleased to meet you", "Kul att träffas"
"¿Cómo te va?", "How's it going?", "Hur går det?"
"¿Cómo ha sido tu día?", "How has your day been?", "Hur har din dag varit?"
"Hasta luego", "See you later", "Vi ses senare"
"Hasta pronto", "See you soon", "Ses snart"
"Hasta mañana", "See you tomorrow", "Vi ses imorgon"
"Adiós", "Goodbye", "Hej då"
"Buen fin de semana", "Have a good weekend", "Ha en bra helg"
"Disfruta tu día", "Enjoy your day", "Njut av din dag"
"Que tengas un buen día", "Have a nice day", "Ha en trevlig dag"
"Saludos", "Greetings", "Hälsningar"
"Te veo más tarde", "Catch you later", "Syns senare"
"Cuídate", "Take care", "Ta hand om dig"
"Adiós", "Goodbye", "Hej då"
"Hasta luego", "See you later", "Vi ses senare"
"Hasta pronto", "See you soon", "Ses snart"
"Hasta mañana", "See you tomorrow", "Vi ses imorgon"
"Chau", "Bye", "Tjao"
"Nos vemos", "See you", "Vi ses"
"Cuídate", "Take care", "Ta hand om dig"
"Que tengas un buen día", "Have a good day", "Ha en bra dag"
"Que tengas una buena tarde", "Have a good afternoon", "Ha en bra eftermiddag"
"Que tengas una buena noche", "Have a good night", "Ha en god natt"
"Buen fin de semana", "Have a great weekend", "Ha en trevlig helg"
"Hasta la próxima", "Until next time", "Tills nästa gång"
"Hasta la vista", "Until we meet again", "Tills vi ses igen"
"Que te vaya bien", "Take it easy", "Ta det lugnt"
"Suerte", "Good luck", "Lycka till"
"Descansa", "Rest well", "Vila gott"
"Diviértete", "Have fun", "Ha kul"
"Nos hablamos", "We'll talk", "Vi hörs"
"Te veo más tarde", "Catch you later", "Syns senare"
"Nos vemos pronto", "See you shortly", "Vi ses snart"
"¿Cómo estás?", "How are you?", "Hur mår du?"
"¿Cómo te encuentras?", "How are you feeling?", "Hur känner du dig?"
"¿Qué tal?", "What's up?", "Hur är läget?"
"¿Cómo te va?", "How's it going?", "Hur går det?"
"¿Cómo ha sido tu día?", "How has your day been?", "Hur har din dag varit?"
"Estoy bien, gracias", "I'm fine, thank you", "Jag mår bra, tack"
"Todo bien", "All good", "Allt bra"
"No me puedo quejar", "Can't complain", "Kan inte klaga"
"Un poco cansado/a", "A bit tired", "Lite trött"
"Más o menos", "So-so", "Sådär"
"No muy bien", "Not so good", "Inte så bra"
"Estoy un poco enfermo/a", "I'm feeling a bit sick", "Jag känner mig lite sjuk"
"Estoy estresado/a", "I'm stressed", "Jag är stressad"
"Estoy feliz", "I'm happy", "Jag är glad"
"He tenido un día ocupado", "I've had a busy day", "Jag har haft en hektisk dag"
"Mi nombre es Arbey Aragon Bogorquez", "My name is Arbey Aragon Bogorquez", "Mitt namn är Arbey Aragon Bogorquez"
"Soy de Bogotá, Colombia", "I'm from Bogotá, Colombia", "Jag kommer från Bogotá, Colombia"
"Vivo en Bogotá, Colombia", "I live in Bogotá, Colombia", "Jag bor i Bogotá, Colombia"
"Trabajo como ingeniero mecatrónico y desarrollador de software", "I work as a mechatronics engineer and software developer", "Jag arbetar som mekatronikingenjör och mjukvaruutvecklare"
"Estudié en la Universidad Nacional de Colombia", "I studied at the National University of Colombia", "Jag studerade vid Colombias Nationaluniversitet"
"Me dedico a desarrollar proyectos que involucren diferentes tecnologías", "I'm involved in developing projects that involve different technologies", "Jag sysslar med att utveckla projekt som involverar olika teknologier"
"Tengo 30 años", "I'm 30 years old", "Jag är 30 år gammal"
"Mis hobbies son hacer jiujitsu y viajar", "My hobbies are practicing jiujitsu and traveling", "Mina hobbies är att träna jiujitsu och resa"
"No tengo hijos", "I have no children", "Jag har inga barn"
"Me encanta hacer jiujitsu", "I love practicing jiujitsu", "Jag älskar att träna jiujitsu"
"Tengo experiencia en el área de deep learning", "I have experience in the area of deep learning", "Jag har erfarenhet inom området djupinlärning"
"Me gradué de la Universidad Nacional de Colombia con un título en Ingeniería Mecatrónica", "I graduated from the National University of Colombia with a degree in Mechatronics Engineering", "Jag tog examen från Colombias Nationaluniversitet med en examen i mekatronikingenjörsutbildning"
"En Colombia, trabajo como desarrollador de software", "In Colombia, I work as a software developer", "I Colombia arbetar jag som mjukvaruutvecklare"
"En mi tiempo libre, me gusta viajar", "In my free time, I like to travel", "På min fritid gillar jag att resa"
"Me interesé en la Ingeniería Mecatrónica porque quería combinar mis habilidades en mecánica, electrónica y programación", "I became interested in Mechatronics Engineering because I wanted to combine my skills in mechanics, electronics, and programming", "Jag blev intresserad av mekatronikingenjörsutbildning eftersom jag ville kombinera mina färdigheter inom mekanik, elektronik och programmering"
"Mi mayor logro en el campo del deep learning ha sido desarrollar un algoritmo de aprendizaje profundo que mejora la eficiencia en sistemas de automatización", "My biggest achievement in the field of deep learning has been developing a deep learning algorithm that improves efficiency in automation systems", "Min största prestation inom området för djupinlärning har varit att utveckla en djupinlärningsalgoritm som förbättrar effektiviteten i automatiseringssystem"
"Me involucré en el desarrollo de software a través de mi formación en Ingeniería Mecatrónica y mi interés en la programación", "I got involved in software development through my training in Mechatronics Engineering and my interest in programming", "Jag blev involverad i mjukvaruutveckling genom min utbildning i mekatronikingenjörsutbildning och mitt intresse för programmering"
"He trabajado en varios proyectos multidisciplinarios que combinan la ingeniería mecánica, la electrónica y la informática para desarrollar soluciones innovadoras", "I have worked on several multidisciplinary projects that combine mechanical engineering, electronics, and computer science to develop innovative solutions", "Jag har arbetat med flera tvärvetenskapliga projekt som kombinerar maskinteknik, elektronik och datavetenskap för att utveckla innovativa lösningar"
"Aplico mis habilidades de ingeniería mecatrónica en el desarrollo de software al utilizar mi conocimiento de mecánica y electrónica para diseñar sistemas de control y automatización", "I apply my mechatronics engineering skills in software development by using my knowledge of mechanics and electronics to design control and automation systems", "Jag använder mina mekatronikingenjörskunskaper i mjukvaruutveckling genom att använda mina kunskaper om mekanik och elektronik för att utforma kontroll- och automationssystem"
"Practicar jiujitsu me ha enseñado disciplina, concentración y resistencia, cualidades que aplico en mi vida profesional al enfrentar desafíos y resolver problemas complejos", "Practicing jiujitsu has taught me discipline, focus, and resilience, qualities that I apply in my professional life when facing challenges and solving complex problems", "Att träna jiujitsu har lärt mig disciplin, fokus och motståndskraft, egenskaper som jag tillämpar i mitt yrkesliv när jag står inför utmaningar och löser komplexa problem"
"Tengo más de tres años de experiencia trabajando con big data y datos financieros", "I have more than three years of experience working with big data and financial data", "Jag har mer än tre års erfarenhet av att arbeta med stora datamängder och finansiell data"
"He contribuido en la producción de artículos académicos relacionados con el análisis de datos financieros utilizando modelos predictivos", "I have contributed to the production of academic articles related to financial data analysis using predictive models", "Jag har bidragit till produktionen av akademiska artiklar relaterade till finansiell dataanalys med hjälp av prediktiva modeller"
"Actualmente soy el CTO de CETREAL, una empresa de realidad mixta que trabaja con gafas Magic Leap y Hololens en Colombia", "I am currently the CTO of CETREAL, a mixed reality company working with Magic Leap and Hololens glasses in Colombia", "För närvarande är jag CTO för CETREAL, ett företag för blandad verklighet som arbetar med Magic Leap- och Hololens-glasögon i Colombia"
"Desarrollo modelos de inteligencia artificial para su implementación en gafas Magic Leap y Hololens", "I develop artificial intelligence models for implementation in Magic Leap and Hololens glasses", "Jag utvecklar artificiella intelligensmodeller för implementering i Magic Leap- och Hololens-glasögon"
"Trabajo programando aplicaciones con arquitectura escalable en la plataforma Google Cloud Platform (GCP)", "I work on programming applications with scalable architecture on the Google Cloud Platform (GCP)", "Jag arbetar med att programmera applikationer med skalbar arkitektur på Google Cloud Platform (GCP)"
"Formé parte del equipo ganador en la Hackathon de inteligencia artificial en el evento AI LATIN AMÉRICA SUMMIT en el MIT", "I was part of the winning team in the artificial intelligence Hackathon at the AI LATIN AMÉRICA SUMMIT event at MIT", "Jag var en del av det vinnande laget i artificiell intelligens-hackathon på AI LATIN AMÉRICA SUMMIT-eventet på MIT"
"Fui parte de ALGOS Trade, un grupo de investigación de la Universidad Nacional de Colombia que estudia técnicas de aprendizaje automático aplicadas a las finanzas", "I was part of ALGOS Trade, a research group from the National University of Colombia that studies machine learning techniques applied to finance", "Jag var en del av ALGOS Trade, en forskargrupp från Colombias Nationaluniversitet som studerar maskininlärningstekniker som tillämpas på finans"
"Mis habilidades incluyen ciencia de datos, aprendizaje automático, computación en la nube con GCP, comercio algorítmico, desarrollo web para aplicaciones escalables y dominio de varios lenguajes de programación y tecnologías", "My skills include data science, machine learning, cloud computing with GCP, algorithmic trading, web development for scalable apps, and proficiency in various programming languages and technologies", "Mina färdigheter inkluderar dataanalys, maskininlärning, molnbaserad beräkning med GCP, algoritmisk handel, webbutveckling för skalbara appar och kompetens inom olika programmeringsspråk och tekniker"
"¿Cuál es la cultura y los valores principales de la empresa?", "What is the culture and core values of the company?", "Vad är företagskulturen och kärnvärdena för företaget?"
"¿Cuáles son las responsabilidades clave del puesto?", "What are the key responsibilities of the position?", "Vad är de viktigaste ansvarsområdena för befattningen?"
"¿Qué habilidades y conocimientos son esenciales para tener éxito en este puesto?", "What skills and knowledge are essential for success in this position?", "Vilka färdigheter och kunskaper är avgörande för att lyckas i denna position?"
"¿Cuáles son las oportunidades de crecimiento y desarrollo profesional dentro de la empresa?", "What are the growth and professional development opportunities within the company?", "Vilka är möjligheterna till tillväxt och professionell utveckling inom företaget?"
"¿Qué tipo de proyectos y tecnologías maneja la empresa?", "What type of projects and technologies does the company work with?", "Vilken typ av projekt och tekniker arbetar företaget med?"
"¿Cuál es el proceso de evaluación del desempeño y cómo se proporciona retroalimentación a los empleados?", "What is the performance evaluation process and how is feedback provided to employees?", "Vad är processen för prestationsutvärdering och hur ges feedback till anställda?"
"¿Cómo es el equilibrio entre trabajo y vida personal en la empresa?", "What is the work-life balance like at the company?", "Hur är balansen mellan arbete och privatliv på företaget?"
"¿Qué tipo de capacitación y apoyo se brinda a los nuevos empleados?", "What kind of training and support is provided to new employees?", "Vilken typ av utbildning och stöd ges till nya anställda?"
"Es un placer conocerlo, ¿cómo ha sido su experiencia en el mundo de las inversiones hasta ahora?", "It's a pleasure to meet you, how has your experience been in the investment world so far?", "Det är ett nöje att träffas, hur har din erfarenhet av investeringsvärlden varit hittills?"
"He oído hablar mucho sobre su éxito en inversiones anteriores, ¿podría compartir alguna de sus experiencias más interesantes?", "I've heard a lot about your success in previous investments, could you share some of your most interesting experiences?", "Jag har hört mycket om din framgång i tidigare investeringar, skulle du kunna dela några av dina mest intressanta erfarenheter?"
"¿Cuáles son algunas tendencias en tecnología o industria que más le interesan en este momento?", "What are some technology or industry trends that interest you the most at the moment?", "Vilka teknik- eller branschtrender intresserar dig mest för tillfället?"
"Nuestra empresa se centra en la innovación y el desarrollo sostenible. ¿Qué aspectos de nuestra empresa le parecen más atractivos?", "Our company focuses on innovation and sustainable development. What aspects of our company do you find most appealing?", "Vårt företag fokuserar på innovation och hållbar utveckling. Vilka aspekter av vårt företag tycker du är mest attraktiva?"
"Sería interesante conocer su opinión sobre cómo la inteligencia artificial está influyendo en el panorama empresarial actual", "It would be interesting to know your opinion on how artificial intelligence is influencing the current business landscape", "Det skulle vara intressant att veta din åsikt om hur artificiell intelligens påverkar det nuvarande affärslandskapet"
"Nos gustaría saber más sobre su enfoque en la selección de empresas para invertir, ¿qué factores considera clave para una inversión exitosa?", "We would like to know more about your approach to selecting companies to invest in, what factors do you consider key for a successful investment?", "Vi skulle vilja veta mer om ditt tillvägagångssätt för att välja företag att investera i, vilka faktorer anser du vara avgörande för en framgångsrik investering?"
"¿Ha tenido la oportunidad de revisar nuestra propuesta de negocio? Nos encantaría escuchar sus comentarios y opiniones al respecto", "Have you had a chance to review our business proposal? We would love to hear your feedback and opinions on it", "Har du haft en chans att granska vårt affärsförslag? Vi skulle älska att höra din feedback och åsikter om det"
"¿Cuál ha sido el mayor desafío que ha enfrentado como inversionista y cómo lo ha superado?", "What has been the biggest challenge you have faced as an investor and how did you overcome it?", "Vad har varit den största utmaningen du har mött som investerare och hur övervann du den?"
"Hola, mi nombre es Arbey Aragon Bohorquez, soy parte de CETREAL SAS, una empresa dedicada al desarrollo de software para inteligencia artificial, realidad virtual aumentada y mixta, e integración de aplicaciones", "Hi, my name is Arbey Aragon Bohorquez, I'm part of CETREAL SAS, a company focused on developing software for artificial intelligence, augmented and mixed reality, and application integration", "Hej, jag heter Arbey Aragon Bohorquez och är en del av CETREAL SAS, ett företag som fokuserar på att utveckla programvara för artificiell intelligens, förstärkt och blandad verklighet samt applikationsintegration"
"Nuestra empresa, CETREAL SAS, ha estado operando durante 4 años y estamos buscando inversores que compartan nuestra visión de innovación en inteligencia artificial y realidad mixta", "Our company, CETREAL SAS, has been operating for 4 years and we are looking for investors who share our vision for innovation in artificial intelligence and mixed reality", "Vårt företag, CETREAL SAS, har varit verksamt i 4 år och vi söker investerare som delar vår vision för innovation inom artificiell intelligens och blandad verklighet"
"Actualmente contamos con 4 inversionistas, de los cuales 3 también son desarrolladores, lo que demuestra nuestro compromiso y habilidades en el área", "We currently have 4 investors, of which 3 are also developers, showcasing our commitment and skills in the field", "Vi har för närvarande 4 investerare, varav 3 också är utvecklare, vilket visar vårt engagemang och kompetens inom området"
"Creemos que nuestra experiencia en desarrollo de software para inteligencia artificial y realidad mixta puede ser de gran interés para potenciales inversionistas como usted", "We believe that our expertise in developing software for artificial intelligence and mixed reality can be of great interest to potential investors like yourself", "Vi tror att vår expertis inom att utveckla programvara för artificiell intelligens och blandad verklighet kan vara av stort intresse för potentiella investerare som du"
"Me gustaría presentarles CETREAL SAS y cómo nuestras soluciones pueden cambiar la forma en que las empresas interactúan con la tecnología de inteligencia artificial y realidad mixta", "I would like to introduce you to CETREAL SAS and how our solutions can change the way businesses interact with artificial intelligence and mixed reality technology", "Jag skulle vilja presentera CETREAL SAS för dig och hur våra lösningar kan förändra hur företag interagerar med teknik för artificiell intelligens och blandad verklighet"
"Estamos muy interesados en hablar con usted sobre oportunidades de inversión y cómo podemos colaborar para llevar nuestras innovaciones al siguiente nivel", "We are very interested in talking with you about investment opportunities and how we can collaborate to take our innovations to the next level", "Vi är mycket intresserade av att prata med dig om investeringsmöjligheter och hur vi kan samarbeta för att ta våra innovationer till nästa nivå"
"¿Podría decirme cómo llegar al centro comercial más cercano?", "Could you tell me how to get to the nearest shopping mall?", "Skulle du kunna berätta hur man kommer till närmaste köpcentrum?"
"¿Cuál es la mejor manera de llegar al aeropuerto?", "What's the best way to get to the airport?", "Vad är det bästa sättet att ta sig till flygplatsen?"
"¿Dónde puedo encontrar una estación de metro cerca de aquí?", "Where can I find a subway station near here?", "Var kan jag hitta en tunnelbanestation nära här?"
"¿Cuánto tiempo me tomará llegar a la estación de tren?", "How long will it take me to get to the train station?", "Hur lång tid tar det för mig att komma till tågstationen?"
"¿Cuál es la ruta más rápida para llegar al museo?", "What is the quickest route to get to the museum?", "Vilken är den snabbaste rutten för att komma till museet?"
"Para llegar al centro comercial más cercano, toma la segunda salida en la próxima rotonda y sigue derecho durante dos cuadras", "To get to the nearest shopping mall, take the second exit at the next roundabout and continue straight for two blocks", "För att komma till närmaste köpcentrum tar du den andra avfarten vid nästa rondell och fortsätter rakt fram i två kvarter"
"La mejor manera de llegar al aeropuerto es tomar el autobús expreso que sale cada 30 minutos desde la estación central", "The best way to get to the airport is to take the express bus that leaves every 30 minutes from the central station", "Det bästa sättet att ta sig till flygplatsen är att ta expressbussen som avgår var 30:e minut från centralstationen"
"Hay una estación de metro a tres cuadras de aquí, justo al lado del supermercado", "There's a subway station three blocks from here, right next to the supermarket", "Det finns en tunnelbanestation tre kvarter härifrån, precis bredvid mataffären"
"Llegar a la estación de tren te tomará aproximadamente 20 minutos en coche o 30 minutos en transporte público", "It will take you approximately 20 minutes by car or 30 minutes by public transportation to get to the train station", "Det tar cirka 20 minuter med bil eller 30 minuter med kollektivtrafik att komma till tågstationen"
"La ruta más rápida para llegar al museo es tomar la calle principal hacia el este durante cinco cuadras, luego girar a la derecha y caminar dos cuadras más", "The quickest route to get to the museum is to take the main street east for five blocks, then turn right and walk two more blocks", "Den snabbaste rutten för att komma till museet är att ta huvudgatan österut i fem kvarter, sväng sedan höger och gå ytterligare två kvarter"
"¿Cuánto cuesta este artículo?", "How much does this item cost?", "Hur mycket kostar den här artikeln?"
"¿Tienen este producto en otro color?", "Do you have this product in another color?", "Finns den här produkten i en annan färg?"
"¿Cuál es el precio si compro dos de estos?", "What is the price if I buy two of these?", "Vad är priset om jag köper två av dessa?"
"¿Puedo probarme esta prenda antes de comprarla?", "Can I try on this garment before buying it?", "Kan jag prova det här plagget innan jag köper det?"
"¿Hay alguna promoción o descuento en estos productos?", "Are there any promotions or discounts on these products?", "Finns det några kampanjer eller rabatter på dessa produkter?"
"Este artículo cuesta 50 dólares", "This item costs 50 dollars", "Den här artikeln kostar 50 dollar"
"Sí, tenemos este producto en azul, rojo y verde", "Yes, we have this product in blue, red, and green", "Ja, vi har den här produkten i blått, rött och grönt"
"Si compra dos de estos, el precio será de 90 dólares en total", "If you buy two of these, the price will be 90 dollars in total", "Om du köper två av dessa kommer priset att vara 90 dollar totalt"
"Por supuesto, hay probadores disponibles para que pueda probarse la prenda antes de comprarla", "Of course, there are fitting rooms available for you to try on the garment before buying it", "Självklart finns det provrum tillgängliga så att du kan prova plagget innan du köper det"
"Actualmente, hay una promoción de 'compre uno y obtenga el segundo al 50% de descuento' en estos productos", "Currently, there's a 'buy one, get the second one at 50% off' promotion on these products", "För närvarande finns det en kampanj 'köp en, få den andra till 50% rabatt' på dessa produkter"
"¿Podría darme un descuento si compro más de uno?", "Could you give me a discount if I buy more than one?", "Skulle du kunna ge mig rabatt om jag köper mer än en?"
"Este producto parece un poco caro, ¿podría bajar el precio?", "This product seems a bit expensive, could you lower the price?", "Den här produkten verkar lite dyr, skulle du kunna sänka priset?"
"He visto este artículo más barato en otra tienda, ¿podrían igualar ese precio?", "I've seen this item cheaper at another store, could you match that price?", "Jag har sett den här artikeln billigare i en annan butik, skulle ni kunna matcha det priset?"
"Si compro varias unidades, ¿me podrían hacer una oferta especial?", "If I buy multiple units, could you make me a special offer?", "Om jag köper flera enheter, skulle ni kunna göra mig ett specialerbjudande?"
"Este artículo tiene un pequeño defecto, ¿podría ofrecerme un descuento?", "This item has a small defect, could you offer me a discount?", "Den här artikeln har ett litet fel, skulle du kunna erbjuda mig rabatt?"
"Estoy interesado en comprar varios productos, ¿podríamos negociar un mejor precio?", "I'm interested in buying multiple products, could we negotiate a better price?", "Jag är intresserad av att köpa flera produkter, skulle vi kunna förhandla om ett bättre pris?"
"Si pago en efectivo, ¿habría alguna posibilidad de obtener un descuento?", "If I pay cash, would there be any chance of getting a discount?", "Om jag betalar kontant, skulle det finnas någon möjlighet att få rabatt?"